Orders.Order Date.Variation.Date Hierarchy.Year,Orders.Order Date.Variation.Date Hierarchy.Quarter,Orders.Region,Orders.Country,Orders.Sub-Category,CountNonNull(Orders.Postal Code)
2014,Qtr 4,Central,United States,Accessories,16
2015,Qtr 4,Central,United States,Accessories,16
2016,Qtr 4,Central,United States,Accessories,20
2017,Qtr 4,Central,United States,Accessories,23
2014,Qtr 4,Central,United States,Appliances,8
2015,Qtr 4,Central,United States,Appliances,10
2016,Qtr 4,Central,United States,Appliances,10
2017,Qtr 4,Central,United States,Appliances,15
2014,Qtr 4,Central,United States,Art,8
2015,Qtr 4,Central,United States,Art,13
2016,Qtr 4,Central,United States,Art,18
2017,Qtr 4,Central,United States,Art,28
2014,Qtr 4,Central,United States,Binders,29
2015,Qtr 4,Central,United States,Binders,28
2016,Qtr 4,Central,United States,Binders,28
2017,Qtr 4,Central,United States,Binders,44
2014,Qtr 4,Central,United States,Bookcases,2
2015,Qtr 4,Central,United States,Bookcases,5
2016,Qtr 4,Central,United States,Bookcases,5
2017,Qtr 4,Central,United States,Bookcases,5
2014,Qtr 4,Central,United States,Chairs,12
2015,Qtr 4,Central,United States,Chairs,11
2016,Qtr 4,Central,United States,Chairs,16
2017,Qtr 4,Central,United States,Chairs,14
2014,Qtr 4,Central,United States,Copiers,1
2015,Qtr 4,Central,United States,Copiers,6
2016,Qtr 4,Central,United States,Copiers,1
2017,Qtr 4,Central,United States,Copiers,
2014,Qtr 4,Central,United States,Envelopes,8
2015,Qtr 4,Central,United States,Envelopes,7
2016,Qtr 4,Central,United States,Envelopes,4
2017,Qtr 4,Central,United States,Envelopes,6
2014,Qtr 4,Central,United States,Fasteners,4
2015,Qtr 4,Central,United States,Fasteners,2
2016,Qtr 4,Central,United States,Fasteners,4
2017,Qtr 4,Central,United States,Fasteners,6
2014,Qtr 4,Central,United States,Furnishings,19
2015,Qtr 4,Central,United States,Furnishings,16
2016,Qtr 4,Central,United States,Furnishings,23
2017,Qtr 4,Central,United States,Furnishings,25
2014,Qtr 4,Central,United States,Labels,7
2015,Qtr 4,Central,United States,Labels,3
2016,Qtr 4,Central,United States,Labels,10
2017,Qtr 4,Central,United States,Labels,7
2014,Qtr 4,Central,United States,Machines,1
2015,Qtr 4,Central,United States,Machines,4
2016,Qtr 4,Central,United States,Machines,
2017,Qtr 4,Central,United States,Machines,
2014,Qtr 4,Central,United States,Paper,23
2015,Qtr 4,Central,United States,Paper,23
2016,Qtr 4,Central,United States,Paper,26
2017,Qtr 4,Central,United States,Paper,38
2014,Qtr 4,Central,United States,Phones,16
2015,Qtr 4,Central,United States,Phones,19
2016,Qtr 4,Central,United States,Phones,23
2017,Qtr 4,Central,United States,Phones,19
2014,Qtr 4,Central,United States,Storage,23
2015,Qtr 4,Central,United States,Storage,19
2016,Qtr 4,Central,United States,Storage,13
2017,Qtr 4,Central,United States,Storage,28
2014,Qtr 4,Central,United States,Supplies,4
2015,Qtr 4,Central,United States,Supplies,4
2016,Qtr 4,Central,United States,Supplies,2
