Orders.Region	Sum(Orders.Sales)	Sum(Orders.Profit)	Orders.Order Date.Variation.Date Hierarchy.Year	Orders.Order Date.Variation.Date Hierarchy.Quarter	Orders.Order Date.Variation.Date Hierarchy.Month	Orders.Order Date.Variation.Date Hierarchy.Day
Central	16.448	5.551199999999998	2014	Qtr 1	January	3
East			2014	Qtr 1	January	3
South			2014	Qtr 1	January	3
West			2014	Qtr 1	January	3
Central	288.06	-65.9901	2014	Qtr 1	January	4
East			2014	Qtr 1	January	4
South			2014	Qtr 1	January	4
West			2014	Qtr 1	January	4
Central			2014	Qtr 1	January	5
East	19.536	4.884	2014	Qtr 1	January	5
South			2014	Qtr 1	January	5
West			2014	Qtr 1	January	5
Central			2014	Qtr 1	January	6
East			2014	Qtr 1	January	6
South	4387.660000000001	1348.7211999999997	2014	Qtr 1	January	6
West	19.44	9.3312	2014	Qtr 1	January	6
Central	87.158	-71.9621	2014	Qtr 1	January	7
East			2014	Qtr 1	January	7
South			2014	Qtr 1	January	7
West			2014	Qtr 1	January	7
Central	40.544000000000004	10.917999999999996	2014	Qtr 1	January	9
East			2014	Qtr 1	January	9
South			2014	Qtr 1	January	9
West			2014	Qtr 1	January	9
Central			2014	Qtr 1	January	10
East			2014	Qtr 1	January	10
South	54.83	22.6537	2014	Qtr 1	January	10
West			2014	Qtr 1	January	10
Central			2014	Qtr 1	January	11
East	9.94	3.0813999999999995	2014	Qtr 1	January	11
South			2014	Qtr 1	January	11
West			2014	Qtr 1	January	11
Central			2014	Qtr 1	January	13
East	40.846000000000004	10.5716	2014	Qtr 1	January	13
South	1833.1999999999998	413.91760000000005	2014	Qtr 1	January	13
West	1679.7490000000003	249.14939999999993	2014	Qtr 1	January	13
Central			2014	Qtr 1	January	14
East	61.96	-53.2856	2014	Qtr 1	January	14
South			2014	Qtr 1	January	14
West			2014	Qtr 1	January	14
Central			2014	Qtr 1	January	15
East			2014	Qtr 1	January	15
South	149.95	65.97800000000001	2014	Qtr 1	January	15
West			2014	Qtr 1	January	15
Central			2014	Qtr 1	January	16
East	299.964	-5.9335	2014	Qtr 1	January	16
South			2014	Qtr 1	January	16
West			2014	Qtr 1	January	16
Central			2014	Qtr 1	January	18
East			2014	Qtr 1	January	18
South			2014	Qtr 1	January	18
West	64.864	6.486400000000003	2014	Qtr 1	January	18
Central			2014	Qtr 1	January	19
East			2014	Qtr 1	January	19
South			2014	Qtr 1	January	19
West	378.59400000000005	-287.9976	2014	Qtr 1	January	19
Central	708.616	183.5546	2014	Qtr 1	January	20
East			2014	Qtr 1	January	20
South	1926.5939999999998	385.73209999999983	2014	Qtr 1	January	20
West	38.66	15.082799999999999	2014	Qtr 1	January	20
Central			2014	Qtr 1	January	21
East			2014	Qtr 1	January	21
South	25.248	4.102799999999999	2014	Qtr 1	January	21
West			2014	Qtr 1	January	21
Central	5.9399999999999995	0	2014	Qtr 1	January	23
East			2014	Qtr 1	January	23
South			2014	Qtr 1	January	23
West	40.08	19.2384	2014	Qtr 1	January	23
Central	152.64000000000001	44.7684	2014	Qtr 1	January	26
East			2014	Qtr 1	January	26
South	944.61	105.5586	2014	Qtr 1	January	26
West			2014	Qtr 1	January	26
Central			2014	Qtr 1	January	27
East			2014	Qtr 1	January	27
South			2014	Qtr 1	January	27
West	426.66999999999996	9.682700000000004	2014	Qtr 1	January	27
Central			2014	Qtr 1	January	28
East	3.9280000000000004	1.3256999999999999	2014	Qtr 1	January	28
South			2014	Qtr 1	January	28
West			2014	Qtr 1	January	28
Central	240.5	11.650200000000002	2014	Qtr 1	January	30
East			2014	Qtr 1	January	30
South			2014	Qtr 1	January	30
West			2014	Qtr 1	January	30
Central			2014	Qtr 1	January	31
East			2014	Qtr 1	January	31
South			2014	Qtr 1	January	31
West	290.666	3.4195999999999884	2014	Qtr 1	January	31
Central	468.90000000000003	206.31600000000006	2014	Qtr 1	February	1
East			2014	Qtr 1	February	1
South			2014	Qtr 1	February	1
West			2014	Qtr 1	February	1
Central			2014	Qtr 1	February	2
East			2014	Qtr 1	February	2
South	199.29600000000002	1.3479999999999954	2014	Qtr 1	February	2
West	12.350000000000001	5.8045	2014	Qtr 1	February	2
Central			2014	Qtr 1	February	3
East			2014	Qtr 1	February	3
South			2014	Qtr 1	February	3
West	97.11200000000001	31.5614	2014	Qtr 1	February	3
Central			2014	Qtr 1	February	4
East			2014	Qtr 1	February	4
South			2014	Qtr 1	February	4
West	134.384	51.1432	2014	Qtr 1	February	4
Central	8.951999999999998	-14.7708	2014	Qtr 1	February	6
East			2014	Qtr 1	February	6
South	321.56	91.2541	2014	Qtr 1	February	6
West			2014	Qtr 1	February	6
Central			2014	Qtr 1	February	7
East	180.32	59.34880000000001	2014	Qtr 1	February	7
South			2014	Qtr 1	February	7
West			2014	Qtr 1	February	7
Central			2014	Qtr 1	February	8
East			2014	Qtr 1	February	8
South			2014	Qtr 1	February	8
West	14.56	5.5328	2014	Qtr 1	February	8
Central	535.27	106.79109999999999	2014	Qtr 1	February	11
East			2014	Qtr 1	February	11
South	1508.13	186.73739999999995	2014	Qtr 1	February	11
West			2014	Qtr 1	February	11
Central			2014	Qtr 1	February	12
East			2014	Qtr 1	February	12
South			2014	Qtr 1	February	12
West	129.568	-24.294	2014	Qtr 1	February	12
Central	16.176000000000002	6.065999999999999	2014	Qtr 1	February	14
East			2014	Qtr 1	February	14
South			2014	Qtr 1	February	14
West	560.55	114.1104	2014	Qtr 1	February	14
Central			2014	Qtr 1	February	15
East			2014	Qtr 1	February	15
South			2014	Qtr 1	February	15
West	21.36	7.209	2014	Qtr 1	February	15
Central	9.039999999999997	-15.658	2014	Qtr 1	February	16
East			2014	Qtr 1	February	16
South			2014	Qtr 1	February	16
West			2014	Qtr 1	February	16
Central	54.208	8.808799999999998	2014	Qtr 1	February	17
East			2014	Qtr 1	February	17
South			2014	Qtr 1	February	17
West			2014	Qtr 1	February	17
Central	37.784	-13.8468	2014	Qtr 1	February	18
East			2014	Qtr 1	February	18
South			2014	Qtr 1	February	18
West			2014	Qtr 1	February	18
Central	82.63	29.3404	2014	Qtr 1	February	20
East			2014	Qtr 1	February	20
South			2014	Qtr 1	February	20
West	12.96	6.2208000000000006	2014	Qtr 1	February	20
Central	8.849999999999998	-13.7175	2014	Qtr 1	February	21
East			2014	Qtr 1	February	21
South			2014	Qtr 1	February	21
West			2014	Qtr 1	February	21
Central			2014	Qtr 1	February	22
East			2014	Qtr 1	February	22
South			2014	Qtr 1	February	22
West	19.44	9.3312	2014	Qtr 1	February	22
Central	11.364	-4.5225	2014	Qtr 1	February	23
East			2014	Qtr 1	February	23
South			2014	Qtr 1	February	23
West			2014	Qtr 1	February	23
Central			2014	Qtr 1	February	24
East			2014	Qtr 1	February	24
South			2014	Qtr 1	February	24
West	55.672000000000004	18.789299999999997	2014	Qtr 1	February	24
Central			2014	Qtr 1	February	27
East	19.456000000000003	3.404799999999998	2014	Qtr 1	February	27
South			2014	Qtr 1	February	27
West			2014	Qtr 1	February	27
Central	1739.6429999999998	-262.0416	2014	Qtr 1	March	1
East	5.9399999999999995	1.6038	2014	Qtr 1	March	1
South			2014	Qtr 1	March	1
West	457.56800000000004	51.47639999999994	2014	Qtr 1	March	1
Central			2014	Qtr 1	March	2
East	202.38400000000001	56.0112	2014	Qtr 1	March	2
South			2014	Qtr 1	March	2
West			2014	Qtr 1	March	2
Central	176.77199999999996	-459.6072	2014	Qtr 1	March	3
East	523.312	-150.1083	2014	Qtr 1	March	3
South	19.456000000000003	3.404799999999998	2014	Qtr 1	March	3
West	626.3520000000001	-23.4882	2014	Qtr 1	March	3
Central			2014	Qtr 1	March	4
East			2014	Qtr 1	March	4
South	370.45200000000006	20.07779999999996	2014	Qtr 1	March	4
West			2014	Qtr 1	March	4
Central			2014	Qtr 1	March	5
East	705.5620000000001	261.19010000000003	2014	Qtr 1	March	5
South			2014	Qtr 1	March	5
West			2014	Qtr 1	March	5
Central			2014	Qtr 1	March	7
East			2014	Qtr 1	March	7
South			2014	Qtr 1	March	7
West	1561.062	134.1538999999999	2014	Qtr 1	March	7
Central	22.38	10.7424	2014	Qtr 1	March	10
East			2014	Qtr 1	March	10
South			2014	Qtr 1	March	10
West	719.5760000000001	-6.5538	2014	Qtr 1	March	10
Central			2014	Qtr 1	March	11
East	127.70400000000001	53.002399999999994	2014	Qtr 1	March	11
South	782.6300000000001	223.98380000000006	2014	Qtr 1	March	11
West	7.98	2.0747999999999998	2014	Qtr 1	March	11
Central	583.358	158.68699999999995	2014	Qtr 1	March	14
East			2014	Qtr 1	March	14
South	1230.976	316.8496	2014	Qtr 1	March	14
West	294.216	52.96579999999999	2014	Qtr 1	March	14
Central			2014	Qtr 1	March	15
East			2014	Qtr 1	March	15
South	370.782	33.59799999999997	2014	Qtr 1	March	15
West			2014	Qtr 1	March	15
Central			2014	Qtr 1	March	16
East			2014	Qtr 1	March	16
South	471.92	29.49500000000002	2014	Qtr 1	March	16
West			2014	Qtr 1	March	16
Central	275.10400000000004	115.8478	2014	Qtr 1	March	17
