Superstore 2023.Region,Superstore 2023.Category,Superstore 2023.Sub-Category,Superstore 2023.Segment,Sum(Superstore 2023.Sales)
Central,Technology,Phones,Consumer,37108.786
East,Technology,Phones,Consumer,51512.038
South,Technology,Phones,Consumer,30846.204
West,Technology,Phones,Consumer,50465.736
Central,Technology,Phones,Corporate,17180.796
East,Technology,Phones,Corporate,29865.618
South,Technology,Phones,Corporate,19274.232
West,Technology,Phones,Corporate,24832.768
Central,Technology,Phones,Home Office,18113.7
East,Technology,Phones,Home Office,19237.326
South,Technology,Phones,Home Office,8184.002
West,Technology,Phones,Home Office,23385.848
Central,Technology,Machines,Consumer,11999.762
East,Technology,Machines,Consumer,30668.429
South,Technology,Machines,Consumer,18338.55
West,Technology,Machines,Consumer,18536.084
Central,Technology,Machines,Corporate,11716.734
East,Technology,Machines,Corporate,23892.036
South,Technology,Machines,Corporate,12001.155
West,Technology,Machines,Corporate,12666.83
Central,Technology,Machines,Home Office,3080.888
East,Technology,Machines,Home Office,11545.7
South,Technology,Machines,Home Office,23551.255
West,Technology,Machines,Home Office,11241.208
Central,Technology,Accessories,Consumer,19062.304
East,Technology,Accessories,Consumer,22861.056
South,Technology,Accessories,Consumer,11651.564
West,Technology,Accessories,Consumer,33530.314
Central,Technology,Accessories,Corporate,6195.238
East,Technology,Accessories,Corporate,11747.998
South,Technology,Accessories,Corporate,10175.456
West,Technology,Accessories,Corporate,20071.872
Central,Technology,Accessories,Home Office,8698.534
East,Technology,Accessories,Home Office,10424.318
South,Technology,Accessories,Home Office,5449.734
West,Technology,Accessories,Home Office,7511.93
Central,Technology,Copiers,Consumer,4519.884
East,Technology,Copiers,Consumer,30399.706
South,Technology,Copiers,Consumer,4439.868
West,Technology,Copiers,Consumer,30459.612
Central,Technology,Copiers,Corporate,29679.742
East,Technology,Copiers,Corporate,4219.914
South,Technology,Copiers,Corporate,4859.888
West,Technology,Copiers,Corporate,8069.842
Central,Technology,Copiers,Home Office,3059.944
East,Technology,Copiers,Home Office,18599.842
South,Technology,Copiers,Home Office,
West,Technology,Copiers,Home Office,11219.788
Central,Furniture,Chairs,Consumer,42933.375
East,Furniture,Chairs,Consumer,59645.133
South,Furniture,Chairs,Consumer,26804.226
West,Furniture,Chairs,Consumer,43480.008
Central,Furniture,Chairs,Corporate,27989.552
East,Furniture,Chairs,Corporate,23505.23
South,Furniture,Chairs,Corporate,11366.872
West,Furniture,Chairs,Corporate,36279.224
Central,Furniture,Chairs,Home Office,14307.719
